Id,Category
0,6
1,2
2,2
3,2
4,6
5,2
6,2
7,10
8,11
9,13
10,15
11,6
12,12
13,2
14,25
15,12
16,32
17,22
18,32
19,33
20,32
21,34
22,32
23,33
24,44
25,22
26,36
27,11
28,37
29,14
30,17
31,39
32,39
33,22
34,45
35,46
36,6
37,2
38,2
39,45
40,6
41,46
42,2
43,6
44,24
45,2
46,25
47,22
48,36
49,33
50,37
51,18
52,32
53,26
54,33
55,6
56,45
57,5
58,6
59,1
60,2
61,24
62,6
63,2
64,2
65,2
66,12
67,29
68,15
69,6
70,24
71,2
72,25
73,45
74,36
75,22
76,32
77,39
78,32
79,34
80,32
81,33
82,35
83,21
84,36
85,24
86,37
87,14
88,37
89,34
90,34
91,6
92,45
93,5
94,6
95,2
96,2
97,3
98,6
99,5
100,2
101,2
102,11
103,13
104,15
105,6
106,7
107,2
108,25
109,14
110,32
111,14
112,32
113,33
114,36
115,34
116,32
117,33
118,44
119,18
120,36
121,12
122,37
123,6
124,37
125,39
126,39
127,6
128,45
129,46
130,39
131,2
132,45
133,4
134,29
135,14
136,15
137,45
138,2
139,46
140,6
141,7
142,7
143,45
144,27
145,2
146,37
147,29
148,14
149,15
150,6
151,25
152,34
153,39
154,33
155,45
156,45
157,27
158,12
159,44
160,26
161,44
162,22
163,30
164,14
165,2
166,26
167,2
168,2
169,7
170,13
171,14
172,15
173,2
174,2
175,25
176,6
177,45
178,26
179,2
180,27
181,2
182,43
183,29
184,14
185,30
186,6
187,27
188,37
189,39
190,33
191,2
192,45
193,27
194,28
195,44
196,12
197,44
198,22
199,15
200,45
201,2
202,19
203,2
204,7
205,39
206,32
207,14
208,10
209,2
210,2
211,25
212,14
213,4
214,24
215,2
216,27
217,2
218,39
219,13
220,14
221,30
222,32
223,33
224,34
225,32
226,33
227,32
228,32
229,32
230,33
231,18
232,36
233,32
234,39
235,33
236,2
237,45
238,27
239,35
240,20
241,22
242,20
243,14
244,15
245,33
246,2
247,26
248,12
249,2
250,14
251,13
252,14
253,15
254,2
255,2
256,34
257,6
258,11
259,2
260,2
261,27
262,2
263,15
264,29
265,14
266,30
267,32
268,33
269,34
270,32
271,33
272,32
273,32
274,32
275,33
276,14
277,27
278,34
279,37
280,33
281,2
282,7
283,27
284,28
285,44
286,12
287,44
288,14
289,15
290,12
291,2
292,14
293,1
294,2
295,3
296,22
297,2
298,45
299,2
300,2
301,11
302,12
303,14
304,13
305,15
306,18
307,14
308,36
309,4
310,20
311,21
312,20
313,21
314,11
315,34
316,24
317,1
318,27
319,12
320,29
321,14
322,14
323,4
324,34
325,4
326,19
327,33
328,33
329,33
330,34
331,33
332,14
333,26
334,36
335,22
336,37
337,39
338,40
339,2
340,11
341,12
342,3
343,28
344,27
345,14
346,15
347,12
348,46
349,45
350,14
351,12
352,33
353,20
354,21
355,20
356,21
357,6
358,2
359,2
360,25
361,2
362,45
363,2
364,2
365,14
366,5
367,2
368,45
369,45
370,16
371,14
372,11
373,44
374,12
375,13
376,15
377,6
378,18
379,36
380,23
381,20
382,43
383,6
384,24
385,2
386,25
387,12
388,24
389,2
390,44
391,12
392,44
393,30
394,14
395,32
396,32
397,34
398,32
399,36
400,14
401,37
402,39
403,40
404,45
405,44
406,12
407,15
408,6
409,45
410,46
411,45
412,27
413,12
414,15
415,6
416,24
417,25
418,14
419,14
420,34
421,32
422,33
423,33
424,33
425,33
426,33
427,32
428,33
429,34
430,32
431,33
432,32
433,33
434,14
435,12
436,11
437,12
